13:38:58 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
13:38:58 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
13:38:58 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
13:38:58 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
13:38:58 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
13:38:58 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
13:38:58 DEBUG Environment - HHH000206: hibernate.properties not found
13:38:59 DEBUG ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
13:38:59 DEBUG RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
13:38:59 DEBUG RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
13:38:59 INFO  Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
13:38:59 DEBUG BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@77b325b3
13:38:59 DEBUG BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@77b325b3
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@77b325b3
13:38:59 DEBUG BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@271f18d3
13:38:59 DEBUG BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@eadb475
13:38:59 DEBUG BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@5cad8b7d
13:38:59 DEBUG BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@420bc288
13:38:59 DEBUG BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@420bc288
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@420bc288
13:38:59 DEBUG BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@64b31700
13:38:59 DEBUG BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@64b31700
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@64b31700
13:38:59 DEBUG BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@5fd9b663
13:38:59 DEBUG BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@5fd9b663
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@5fd9b663
13:38:59 DEBUG BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@6548bb7d
13:38:59 DEBUG BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@6548bb7d
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6548bb7d
13:38:59 DEBUG BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@6b5f8707
13:38:59 DEBUG BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@6b5f8707
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6b5f8707
13:38:59 DEBUG BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@51bde877
13:38:59 DEBUG BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@51bde877
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@51bde877
13:38:59 DEBUG BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1a1d3c1a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1a1d3c1a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1a1d3c1a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6ac4944a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6ac4944a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2e27d72f
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2e27d72f
13:38:59 DEBUG BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@49bf29c6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@49bf29c6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@46292372
13:38:59 DEBUG BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@530a8454
13:38:59 DEBUG BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@7726e185
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7726e185
13:38:59 DEBUG BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@3b4ef7
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3b4ef7
13:38:59 DEBUG BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@71b1a49c
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@71b1a49c
13:38:59 DEBUG BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3b809711
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3b809711
13:38:59 DEBUG BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2a415aa9
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2a415aa9
13:38:59 DEBUG BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2392212b
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2392212b
13:38:59 DEBUG BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6594402a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6594402a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@38600b
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@38600b
13:38:59 DEBUG BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3dedb4a6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3dedb4a6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@30cdae70
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@30cdae70
13:38:59 DEBUG BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@6974a715
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6974a715
13:38:59 DEBUG BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@19542407
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@19542407
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@19542407
13:38:59 DEBUG BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@55caeb35
13:38:59 DEBUG BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@3af37506
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3af37506
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3af37506
13:38:59 DEBUG BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@21ae6e73
13:38:59 DEBUG BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@1adb7478
13:38:59 DEBUG BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@5a4ed68f
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5a4ed68f
13:38:59 DEBUG BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@29d334c
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@29d334c
13:38:59 DEBUG BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@680362a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@680362a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@538cd0f2
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@538cd0f2
13:38:59 DEBUG BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@42d236fb
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@42d236fb
13:38:59 DEBUG BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@46044faa
13:38:59 DEBUG BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@208e9ef6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@208e9ef6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@208e9ef6
13:38:59 DEBUG BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@537b32ef
13:38:59 DEBUG BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@537b32ef
13:38:59 DEBUG BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@537b32ef
13:38:59 DEBUG BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@107e5441
13:38:59 DEBUG BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7daa61f3
13:38:59 DEBUG BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@48e7b3d2
13:38:59 DEBUG BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@48e7b3d2
13:38:59 DEBUG BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@48e7b3d2
13:38:59 DEBUG BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4925f4f5
13:38:59 DEBUG BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4925f4f5
13:38:59 DEBUG BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4925f4f5
13:38:59 DEBUG BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@5f2afe62
13:38:59 DEBUG BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@68105edc
13:38:59 DEBUG BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@470a9030
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@470a9030
13:38:59 DEBUG BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1e411d81
13:38:59 DEBUG BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@6a9287b1
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6a9287b1
13:38:59 DEBUG BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@31611954
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@31611954
13:38:59 DEBUG BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3088660d
13:38:59 DEBUG BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1bd81830
13:38:59 DEBUG BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@79b663b3
13:38:59 DEBUG BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@265c5d69
13:38:59 DEBUG BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@265c5d69
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@775594f2
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5767b2af
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7b22ec89
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@790132f7
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2228db21
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@48b0e701
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@241a0c3a
13:38:59 DEBUG BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@547c04c4
13:38:59 DEBUG BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@65f00478] into BootstrapContext; was [null]
13:38:59 DEBUG BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@2424686b] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@6ea94d6a]
13:39:00 DEBUG BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
